pair_id,cv_id,jd_id,cv_filename,cv_language,cv_domain,cv_title,jd_title,jd_domain,jd_company,stratum,is_match_domain,semantic_score_percent,keyword_score_percent,improvement_percent,semantic_rank_for_cv,keyword_rank_for_cv,semantic_skills_score_percent,semantic_experience_score_percent,semantic_education_score_percent,annotator_1_label,annotator_2_label,annotator_3_label,annotator_1_notes,annotator_2_notes,annotator_3_notes
P127,CV029,IT00002,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Frontend Developer,IT,Ajaib,bilingual_IT,False,24.42,3.91,20.51,31,24,2.5,36.18,44.76,,,,,,
P128,CV021,FN00001,CV021_en_Finance.pdf,en,Finance,FP&A Analyst,Financial Analyst,Finance,Bank Mandiri,en_Finance,True,42.85,10.31,32.54,4,2,30.87,57.93,36.63,,,,,,
P129,CV016,MK00009,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Customer Experience Manager,Marketing,Allianz Indonesia,en_Marketing,True,45.58,4.83,40.75,9,13,43.4,50.31,40.5,,,,,,
P130,CV088,MK00006,CV088_id_IT.pdf,id,IT,Mobile Developer,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,False,32.93,4.47,28.46,16,24,23.31,36.4,45.25,,,,,,
P131,CV096,IT00004,CV096_en_Finance.pdf,en,Finance,Akuntan,Mobile Developer (Android),IT,J&T Express,en_IT,False,19.87,1.71,18.16,29,26,20.99,14.37,28.63,,,,,,
P132,CV058,FN00004,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,en_Finance,False,35.67,1.4,34.27,15,29,29.32,42.19,35.31,,,,,,
P133,CV016,MK00010,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Growth Marketing Analyst,Marketing,Ruangguru,en_Marketing,True,52.21,10.97,41.24,3,5,41.23,69.05,40.5,,,,,,
P134,CV016,FN00007,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,en_Finance,False,38.37,3.83,34.54,12,17,19.72,55.96,40.5,,,,,,
P135,CV051,MK00001,CV051_id_IT.pdf,id,IT,Product Manager,Digital Marketing Specialist,Marketing,Tokopedia,id_Marketing,False,31.72,8.76,22.96,31,15,8.48,50.19,41.25,,,,,,
P136,CV007,MK00006,CV007_id_IT.pdf,id,IT,Backend Engineer,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,False,30.94,2.55,28.39,25,31,25.25,25.64,52.94,,,,,,
P137,CV058,IT00008,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,UI/UX Designer,IT,Mekari,en_IT,False,29.01,3.41,25.6,24,19,18.8,36.06,35.31,,,,,,
P138,CV063,MK00004,CV063_en_IT.pdf,en,IT,Full Stack Developer,Performance Marketing Lead,Marketing,GoPay,en_Marketing,False,32.97,1.28,31.69,17,27,32.27,30.42,39.45,,,,,,
P139,CV058,MK00004,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Performance Marketing Lead,Marketing,GoPay,en_Marketing,True,50.76,11.21,39.55,2,5,43.81,65.44,35.31,,,,,,
P140,CV090,FN00006,CV090_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Junior Auditor,Finance,KAP PwC Indonesia,bilingual_Finance,True,47.69,9.95,37.74,9,5,32.85,62.13,48.49,,,,,,
P141,CV085,FN00003,CV085_en_IT.pdf,en,IT,Data Engineer,Investment Banking Associate,Finance,Mandiri Sekuritas,en_Finance,False,26.32,2.33,23.99,30,24,18.39,31.95,30.9,,,,,,
P142,CV063,IT00004,CV063_en_IT.pdf,en,IT,Full Stack Developer,Mobile Developer (Android),IT,J&T Express,en_IT,True,33.4,5.05,28.35,14,6,25.95,37.82,39.45,,,,,,
P143,CV063,MK00009,CV063_en_IT.pdf,en,IT,Full Stack Developer,Customer Experience Manager,Marketing,Allianz Indonesia,en_Marketing,False,35.7,4.59,31.11,9,8,39.45,30.08,39.45,,,,,,
P144,CV058,FN00007,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,en_Finance,False,41.23,3.78,37.45,12,17,28.29,57.12,35.31,,,,,,
P145,CV068,FN00003,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,Investment Banking Associate,Finance,Mandiri Sekuritas,id_Finance,False,25.9,2.45,23.45,22,30,22.75,30.04,23.91,,,,,,
P146,CV049,IT00008,CV049_id_IT.pdf,id,IT,QA Engineer,UI/UX Designer,IT,Mekari,id_IT,True,44.74,11.2,33.54,3,4,25.74,64.29,43.64,,,,,,
P147,CV098,FN00003,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,Investment Banking Associate,Finance,Mandiri Sekuritas,en_Finance,False,32.44,3.56,28.88,22,19,32.67,37.22,22.41,,,,,,
P148,CV002,MK00001,CV002_bilingual_Finance.pdf,bilingual,Finance,Auditor,Digital Marketing Specialist,Marketing,Tokopedia,bilingual_Marketing,False,22.78,4.26,18.52,32,23,8.41,22.76,51.57,,,,,,
P149,CV071,FN00008,CV071_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Compliance Officer,Finance,Bank CIMB Niaga,bilingual_Finance,False,33.86,4.2,29.66,17,21,22.95,43.0,37.42,,,,,,
P150,CV035,MK00005,CV035_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,Content Marketing Strategist,Marketing,Kompas Gramedia,bilingual_Marketing,False,31.89,4.24,27.65,23,25,23.6,32.98,46.27,,,,,,
P151,CV049,MK00004,CV049_id_IT.pdf,id,IT,QA Engineer,Performance Marketing Lead,Marketing,GoPay,id_Marketing,False,32.47,5.32,27.15,21,20,22.68,36.67,43.64,,,,,,
P152,CV016,FN00006,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Junior Auditor,Finance,KAP PwC Indonesia,en_Finance,False,26.28,4.36,21.92,27,15,14.38,31.08,40.5,,,,,,
P153,CV100,FN00001,CV100_id_IT.pdf,id,IT,Frontend Developer,Financial Analyst,Finance,Bank Mandiri,id_Finance,False,29.93,7.07,22.86,24,11,14.76,32.96,54.23,,,,,,
P154,CV021,IT00001,CV021_en_Finance.pdf,en,Finance,FP&A Analyst,Backend Engineer,IT,Tokopedia,en_IT,False,28.92,0.73,28.19,21,32,22.4,31.58,36.63,,,,,,
P155,CV004,MK00010,CV004_id_Finance.pdf,id,Finance,Auditor,Growth Marketing Analyst,Marketing,Ruangguru,id_Marketing,False,41.4,7.01,34.39,10,14,30.46,49.47,47.16,,,,,,
P156,CV094,IT00001,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,Backend Engineer,IT,Tokopedia,id_IT,False,32.84,4.8,28.04,18,23,21.6,42.38,36.24,,,,,,
P157,CV049,FN00007,CV049_id_IT.pdf,id,IT,QA Engineer,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,id_Finance,False,30.14,3.92,26.22,23,28,11.97,41.55,43.64,,,,,,
P158,CV027,IT00004,CV027_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Mobile Developer (Android),IT,J&T Express,bilingual_IT,False,26.46,4.7,21.76,28,19,8.66,34.01,46.95,,,,,,
P159,CV061,MK00010,CV061_en_IT.pdf,en,IT,Data Analyst,Growth Marketing Analyst,Marketing,Ruangguru,en_Marketing,False,39.71,9.02,30.69,7,4,24.96,56.84,34.93,,,,,,
P160,CV033,MK00003,CV033_bilingual_Marketing.pdf,bilingual,Marketing,Social Media Manager,Social Media Manager,Marketing,Wardah Beauty,bilingual_Marketing,True,61.89,29.57,32.32,1,1,51.19,77.2,52.65,,,,,,
P161,CV094,FN00001,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,Financial Analyst,Finance,Bank Mandiri,id_Finance,True,52.14,20.79,31.35,3,2,44.65,67.59,36.24,,,,,,
P162,CV014,IT00010,CV014_en_Finance.pdf,en,Finance,Tax Consultant,Product Manager (Tech),IT,GoPay,en_IT,False,44.2,5.52,38.68,3,8,48.44,44.58,34.96,,,,,,
P163,CV017,FN00010,CV017_bilingual_IT.pdf,bilingual,IT,Data Analyst,Branch Manager,Finance,Bank Mega,bilingual_Finance,False,33.98,4.75,29.23,20,21,31.45,34.48,38.02,,,,,,
P164,CV069,IT00010,CV069_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Product Manager (Tech),IT,GoPay,bilingual_IT,False,49.99,6.87,43.12,6,13,51.45,50.77,45.5,,,,,,
P165,CV089,FN00007,CV089_bilingual_IT.pdf,bilingual,IT,Backend Engineer,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,bilingual_Finance,False,27.06,1.99,25.07,25,30,13.01,38.71,31.87,,,,,,
P166,CV044,IT00009,CV044_en_IT.pdf,en,IT,Data Engineer,IT Support Specialist,IT,Astra Honda Motor,en_IT,True,38.5,2.4,36.1,12,27,24.51,50.45,42.6,,,,,,
P167,CV007,MK00009,CV007_id_IT.pdf,id,IT,Backend Engineer,Customer Experience Manager,Marketing,Allianz Indonesia,id_Marketing,False,34.85,5.19,29.66,15,23,28.49,32.17,52.94,,,,,,
P168,CV091,IT00010,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Product Manager (Tech),IT,GoPay,id_IT,False,47.84,7.91,39.93,7,9,46.88,49.73,45.97,,,,,,
P169,CV096,MK00004,CV096_en_Finance.pdf,en,Finance,Akuntan,Performance Marketing Lead,Marketing,GoPay,en_Marketing,False,30.45,2.99,27.46,17,18,31.21,30.59,28.63,,,,,,
P170,CV033,IT00003,CV033_bilingual_Marketing.pdf,bilingual,Marketing,Social Media Manager,DevOps Engineer,IT,Telkom Indonesia,bilingual_IT,False,34.15,6.31,27.84,18,14,16.88,42.18,52.65,,,,,,
P171,CV022,MK00006,CV022_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Trade Marketing Executive,Marketing,Indofood CBP,bilingual_Marketing,False,41.37,3.91,37.46,12,28,43.5,40.37,39.13,,,,,,
P172,CV095,FN00010,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Branch Manager,Finance,Bank Mega,id_Finance,False,34.58,6.51,28.07,16,15,32.89,31.57,43.97,,,,,,
P173,CV004,IT00010,CV004_id_Finance.pdf,id,Finance,Auditor,Product Manager (Tech),IT,GoPay,id_IT,False,43.08,10.41,32.67,7,8,34.5,49.63,47.16,,,,,,
P174,CV076,IT00010,CV076_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Product Manager (Tech),IT,GoPay,bilingual_IT,False,49.52,10.83,38.69,10,9,46.85,53.83,46.26,,,,,,
P175,CV093,MK00008,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,SEO Specialist,Marketing,Blibli,bilingual_Marketing,True,50.5,10.97,39.53,9,6,40.24,61.72,48.56,,,,,,
P176,CV051,IT00001,CV051_id_IT.pdf,id,IT,Product Manager,Backend Engineer,IT,Tokopedia,id_IT,True,48.05,14.4,33.65,2,4,25.02,74.48,41.25,,,,,,
P177,CV030,IT00003,CV030_en_IT.pdf,en,IT,Data Analyst,DevOps Engineer,IT,Telkom Indonesia,en_IT,True,39.05,5.57,33.48,4,11,31.9,49.02,33.4,,,,,,
P178,CV011,FN00003,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Investment Banking Associate,Finance,Mandiri Sekuritas,bilingual_Finance,False,27.08,3.23,23.85,29,28,20.55,36.99,20.32,,,,,,
P179,CV049,MK00008,CV049_id_IT.pdf,id,IT,QA Engineer,SEO Specialist,Marketing,Blibli,id_Marketing,False,31.04,4.35,26.69,22,27,18.23,37.55,43.64,,,,,,
P180,CV018,IT00005,CV018_en_Finance.pdf,en,Finance,Credit Analyst,Data Engineer,IT,Gojek,en_IT,False,27.46,2.06,25.4,25,29,14.48,33.32,41.71,,,,,,
P181,CV085,MK00001,CV085_en_IT.pdf,en,IT,Data Engineer,Digital Marketing Specialist,Marketing,Tokopedia,en_Marketing,False,23.59,3.15,20.44,32,20,2.95,36.29,39.45,,,,,,
P182,CV019,FN00001,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,Financial Analyst,Finance,Bank Mandiri,bilingual_Finance,True,48.09,13.4,34.69,5,2,28.24,65.8,52.38,,,,,,
P183,CV068,MK00009,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,Customer Experience Manager,Marketing,Allianz Indonesia,id_Marketing,True,41.46,8.14,33.32,10,12,34.6,51.37,35.37,,,,,,
P184,CV055,MK00006,CV055_id_IT.pdf,id,IT,UI/UX Designer,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,False,37.27,4.8,32.47,12,26,27.79,43.16,44.43,,,,,,
P185,CV013,MK00003,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Social Media Manager,Marketing,Wardah Beauty,bilingual_Marketing,False,28.17,4.67,23.5,25,19,16.59,29.51,48.65,,,,,,
P186,CV095,IT00002,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Frontend Developer,IT,Ajaib,id_IT,False,31.43,6.15,25.28,23,17,6.7,49.89,43.97,,,,,,
P187,CV049,IT00007,CV049_id_IT.pdf,id,IT,QA Engineer,Cybersecurity Analyst,IT,Bank Central Asia,id_IT,True,39.59,5.74,33.85,9,17,32.04,45.12,43.64,,,,,,
P188,CV045,MK00009,CV045_en_Marketing.pdf,en,Marketing,Marketing Communication,Customer Experience Manager,Marketing,Allianz Indonesia,en_Marketing,True,43.03,3.84,39.19,9,15,40.08,46.12,42.73,,,,,,
P189,CV099,MK00006,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Trade Marketing Executive,Marketing,Indofood CBP,bilingual_Marketing,True,49.01,6.06,42.95,7,11,46.17,50.35,51.99,,,,,,
P190,CV090,IT00006,CV090_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,QA Automation Engineer,IT,Ruangguru,bilingual_IT,False,30.62,3.68,26.94,27,26,8.03,44.27,48.49,,,,,,
P191,CV022,IT00006,CV022_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,QA Automation Engineer,IT,Ruangguru,bilingual_IT,False,23.35,2.67,20.68,32,31,2.91,35.9,39.13,,,,,,
P192,CV016,IT00007,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Cybersecurity Analyst,IT,Bank Central Asia,en_IT,False,22.77,1.38,21.39,31,30,5.42,31.26,40.5,,,,,,
P193,CV049,IT00004,CV049_id_IT.pdf,id,IT,QA Engineer,Mobile Developer (Android),IT,J&T Express,id_IT,True,39.11,9.33,29.78,10,7,17.3,58.66,43.64,,,,,,
P194,CV068,FN00009,CV068_id_Marketing.pdf,id,Marketing,Content Marketing,Financial Planning Analyst,Finance,Astra International,id_Finance,False,32.28,6.32,25.96,13,19,21.73,41.29,35.37,,,,,,
P195,CV042,IT00006,CV042_id_Finance.pdf,id,Finance,Auditor,QA Automation Engineer,IT,Ruangguru,id_IT,False,28.47,5.22,23.25,26,24,10.8,35.27,50.2,,,,,,
P196,CV019,FN00009,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,Financial Planning Analyst,Finance,Astra International,bilingual_Finance,True,47.13,9.14,37.99,6,5,30.24,61.4,52.38,,,,,,
P197,CV072,MK00005,CV072_id_Marketing.pdf,id,Marketing,Brand Manager,Content Marketing Strategist,Marketing,Kompas Gramedia,id_Marketing,True,56.97,21.78,35.19,5,4,45.03,68.58,57.65,,,,,,
P198,CV062,MK00003,CV062_id_IT.pdf,id,IT,Backend Engineer,Social Media Manager,Marketing,Wardah Beauty,id_Marketing,False,33.62,4.06,29.56,24,26,30.13,31.65,44.54,,,,,,
P199,CV022,FN00006,CV022_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Junior Auditor,Finance,KAP PwC Indonesia,bilingual_Finance,True,39.69,10.17,29.52,14,5,29.52,50.14,39.13,,,,,,
P200,CV094,FN00008,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,Compliance Officer,Finance,Bank CIMB Niaga,id_Finance,True,44.38,10.87,33.51,9,7,29.26,63.58,36.24,,,,,,
P201,CV029,FN00002,CV029_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Senior Risk Management Officer,Finance,Bank Central Asia,bilingual_Finance,True,51.0,10.83,40.17,4,5,34.6,70.52,44.76,,,,,,
P202,CV058,FN00008,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Compliance Officer,Finance,Bank CIMB Niaga,en_Finance,False,31.49,1.63,29.86,20,28,19.04,42.04,35.31,,,,,,
P203,CV013,FN00003,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Investment Banking Associate,Finance,Mandiri Sekuritas,bilingual_Finance,False,21.66,2.77,18.89,31,31,11.59,29.85,25.4,,,,,,
P204,CV091,FN00001,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Financial Analyst,Finance,Bank Mandiri,id_Finance,True,54.91,25.76,29.15,1,1,46.19,68.11,45.97,,,,,,
P205,CV016,IT00009,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,IT Support Specialist,IT,Astra Honda Motor,en_IT,False,28.54,1.78,26.76,23,27,17.16,31.15,46.07,,,,,,
P206,CV042,FN00006,CV042_id_Finance.pdf,id,Finance,Auditor,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,True,52.49,27.04,25.45,4,1,49.19,56.93,50.2,,,,,,
P207,CV094,MK00008,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,SEO Specialist,Marketing,Blibli,id_Marketing,False,27.24,3.79,23.45,27,30,21.21,28.76,36.24,,,,,,
P208,CV045,IT00009,CV045_en_Marketing.pdf,en,Marketing,Marketing Communication,IT Support Specialist,IT,Astra Honda Motor,en_IT,False,24.44,2.16,22.28,30,26,8.9,30.38,43.63,,,,,,
P209,CV089,IT00007,CV089_bilingual_IT.pdf,bilingual,IT,Backend Engineer,Cybersecurity Analyst,IT,Bank Central Asia,bilingual_IT,True,32.11,4.01,28.1,14,14,16.25,48.1,31.87,,,,,,
P210,CV016,IT00010,CV016_en_Marketing.pdf,en,Marketing,Trade Marketing,Product Manager (Tech),IT,GoPay,en_IT,False,48.4,9.77,38.63,8,6,47.18,53.56,40.5,,,,,,
P211,CV044,FN00001,CV044_en_IT.pdf,en,IT,Data Engineer,Financial Analyst,Finance,Bank Mandiri,en_Finance,False,32.7,3.34,29.36,22,20,21.26,39.89,41.18,,,,,,
P212,CV009,MK00006,CV009_id_Marketing.pdf,id,Marketing,Content Marketing,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,True,52.97,5.94,47.03,7,19,48.7,54.03,59.37,,,,,,
P213,CV011,FN00009,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Financial Planning Analyst,Finance,Astra International,bilingual_Finance,False,35.02,4.1,30.92,14,22,35.83,35.37,32.68,,,,,,
P214,CV090,MK00006,CV090_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Trade Marketing Executive,Marketing,Indofood CBP,bilingual_Marketing,False,44.21,4.47,39.74,13,22,38.59,47.7,48.49,,,,,,
P215,CV055,IT00002,CV055_id_IT.pdf,id,IT,UI/UX Designer,Frontend Developer,IT,Ajaib,id_IT,True,31.49,10.21,21.28,26,8,9.7,46.8,44.43,,,,,,
P216,CV099,IT00006,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,QA Automation Engineer,IT,Ruangguru,bilingual_IT,False,30.73,2.02,28.71,21,32,7.27,43.55,51.99,,,,,,
P217,CV008,IT00006,CV008_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,QA Automation Engineer,IT,Ruangguru,bilingual_IT,False,30.6,4.41,26.19,25,23,8.37,49.22,37.8,,,,,,
P218,CV094,MK00001,CV094_id_Finance.pdf,id,Finance,Treasury Specialist,Digital Marketing Specialist,Marketing,Tokopedia,id_Marketing,False,26.37,5.76,20.61,28,21,12.34,35.46,36.24,,,,,,
P219,CV079,IT00001,CV079_en_IT.pdf,en,IT,Full Stack Developer,Backend Engineer,IT,Tokopedia,en_IT,True,43.7,4.99,38.71,4,6,29.56,61.5,36.4,,,,,,
P220,CV002,IT00001,CV002_bilingual_Finance.pdf,bilingual,Finance,Auditor,Backend Engineer,IT,Tokopedia,bilingual_IT,False,32.71,2.92,29.79,21,29,21.15,34.83,51.57,,,,,,
P221,CV079,FN00001,CV079_en_IT.pdf,en,IT,Full Stack Developer,Financial Analyst,Finance,Bank Mandiri,en_Finance,False,29.62,2.42,27.2,27,24,24.49,31.35,36.4,,,,,,
P222,CV042,MK00006,CV042_id_Finance.pdf,id,Finance,Auditor,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,False,38.5,4.18,34.32,13,30,34.04,37.1,50.2,,,,,,
P223,CV100,FN00009,CV100_id_IT.pdf,id,IT,Frontend Developer,Financial Planning Analyst,Finance,Astra International,id_Finance,False,42.73,4.37,38.36,5,25,35.51,44.2,54.23,,,,,,
P224,CV058,IT00007,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Cybersecurity Analyst,IT,Bank Central Asia,en_IT,False,21.65,2.1,19.55,31,27,4.92,31.54,35.31,,,,,,
P225,CV099,FN00007,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,bilingual_Finance,False,37.04,3.91,33.13,13,21,20.72,45.89,51.99,,,,,,
P226,CV007,IT00007,CV007_id_IT.pdf,id,IT,Backend Engineer,Cybersecurity Analyst,IT,Bank Central Asia,id_IT,True,43.38,21.8,21.58,5,2,22.58,59.4,52.94,,,,,,
P227,CV063,FN00004,CV063_en_IT.pdf,en,IT,Full Stack Developer,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,en_Finance,False,28.33,0.83,27.5,28,31,28.5,22.59,39.45,,,,,,
P228,CV093,MK00009,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,Customer Experience Manager,Marketing,Allianz Indonesia,bilingual_Marketing,True,46.58,6.1,40.48,11,12,43.11,49.07,48.56,,,,,,
P229,CV088,FN00003,CV088_id_IT.pdf,id,IT,Mobile Developer,Investment Banking Associate,Finance,Mandiri Sekuritas,id_Finance,False,24.54,3.38,21.16,31,31,17.27,28.08,31.99,,,,,,
P230,CV012,FN00001,CV012_id_Finance.pdf,id,Finance,FP&A Analyst,Financial Analyst,Finance,Bank Mandiri,id_Finance,True,56.56,16.71,39.85,3,3,47.36,73.99,40.08,,,,,,
P231,CV041,IT00005,CV041_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Data Engineer,IT,Gojek,bilingual_IT,False,28.38,4.4,23.98,28,21,6.43,43.33,42.39,,,,,,
P232,CV088,IT00003,CV088_id_IT.pdf,id,IT,Mobile Developer,DevOps Engineer,IT,Telkom Indonesia,id_IT,True,40.69,7.89,32.8,6,12,37.24,41.86,45.25,,,,,,
P233,CV057,MK00008,CV057_id_Marketing.pdf,id,Marketing,Marketing Communication,SEO Specialist,Marketing,Blibli,id_Marketing,True,47.87,21.32,26.55,9,4,35.08,57.8,53.59,,,,,,
P234,CV057,IT00008,CV057_id_Marketing.pdf,id,Marketing,Marketing Communication,UI/UX Designer,IT,Mekari,id_IT,False,32.73,4.52,28.21,19,25,13.81,41.22,53.59,,,,,,
P235,CV043,MK00006,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Trade Marketing Executive,Marketing,Indofood CBP,en_Marketing,True,47.7,5.58,42.12,8,10,37.7,58.72,45.65,,,,,,
P236,CV060,FN00010,CV060_bilingual_Finance.pdf,bilingual,Finance,Investment Analyst,Branch Manager,Finance,Bank Mega,bilingual_Finance,True,30.07,4.32,25.75,19,17,33.15,16.2,51.64,,,,,,
P237,CV093,IT00009,CV093_bilingual_Marketing.pdf,bilingual,Marketing,Content Marketing,IT Support Specialist,IT,Astra Honda Motor,bilingual_IT,False,26.93,3.73,23.2,28,25,17.19,24.72,50.82,,,,,,
P238,CV011,MK00003,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Social Media Manager,Marketing,Wardah Beauty,bilingual_Marketing,False,25.66,3.56,22.1,31,24,17.71,30.1,32.68,,,,,,
P239,CV072,IT00005,CV072_id_Marketing.pdf,id,Marketing,Brand Manager,Data Engineer,IT,Gojek,id_IT,False,32.24,4.15,28.09,20,29,8.76,43.01,57.65,,,,,,
P240,CV049,FN00008,CV049_id_IT.pdf,id,IT,QA Engineer,Compliance Officer,Finance,Bank CIMB Niaga,id_Finance,False,34.76,5.55,29.21,19,19,18.68,46.4,43.64,,,,,,
P241,CV088,MK00003,CV088_id_IT.pdf,id,IT,Mobile Developer,Social Media Manager,Marketing,Wardah Beauty,id_Marketing,False,27.53,3.83,23.7,28,29,18.02,28.17,45.25,,,,,,
P242,CV062,FN00003,CV062_id_IT.pdf,id,IT,Backend Engineer,Investment Banking Associate,Finance,Mandiri Sekuritas,id_Finance,False,30.07,3.05,27.02,31,29,18.16,40.42,33.21,,,,,,
P243,CV044,IT00001,CV044_en_IT.pdf,en,IT,Data Engineer,Backend Engineer,IT,Tokopedia,en_IT,True,44.04,2.89,41.15,5,24,28.79,60.72,41.18,,,,,,
P244,CV056,IT00010,CV056_bilingual_IT.pdf,bilingual,IT,Data Engineer,Product Manager (Tech),IT,GoPay,bilingual_IT,True,48.45,6.56,41.89,1,13,47.71,54.6,37.63,,,,,,
P245,CV088,FN00006,CV088_id_IT.pdf,id,IT,Mobile Developer,Junior Auditor,Finance,KAP PwC Indonesia,id_Finance,False,32.3,7.36,24.94,19,14,30.31,27.81,45.25,,,,,,
P246,CV058,IT00004,CV058_en_Marketing.pdf,en,Marketing,Trade Marketing,Mobile Developer (Android),IT,J&T Express,en_IT,False,23.22,3.03,20.19,30,22,9.04,31.36,35.31,,,,,,
P247,CV085,MK00004,CV085_en_IT.pdf,en,IT,Data Engineer,Performance Marketing Lead,Marketing,GoPay,en_Marketing,False,37.28,6.48,30.8,11,7,32.77,40.71,39.45,,,,,,
P248,CV039,FN00007,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,Marketing Loan Officer,Finance,Bank Rakyat Indonesia,id_Finance,True,41.71,10.05,31.66,11,8,31.28,48.76,48.48,,,,,,
P249,CV007,IT00009,CV007_id_IT.pdf,id,IT,Backend Engineer,IT Support Specialist,IT,Astra Honda Motor,id_IT,True,43.85,4.64,39.21,4,27,34.15,47.93,55.07,,,,,,
P250,CV011,FN00008,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Compliance Officer,Finance,Bank CIMB Niaga,bilingual_Finance,False,39.66,5.23,34.43,9,14,25.31,57.5,32.68,,,,,,
P251,CV045,FN00009,CV045_en_Marketing.pdf,en,Marketing,Marketing Communication,Financial Planning Analyst,Finance,Astra International,en_Finance,False,38.47,5.17,33.3,12,12,28.6,46.21,42.73,,,,,,
P252,CV013,IT00007,CV013_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,Cybersecurity Analyst,IT,Bank Central Asia,bilingual_IT,True,44.98,27.54,17.44,2,1,31.83,56.3,48.65,,,,,,
P253,CV043,FN00006,CV043_en_Marketing.pdf,en,Marketing,Social Media Manager,Junior Auditor,Finance,KAP PwC Indonesia,en_Finance,False,27.18,3.37,23.81,29,16,13.0,32.13,45.65,,,,,,
P254,CV069,FN00010,CV069_bilingual_Finance.pdf,bilingual,Finance,Financial Analyst,Branch Manager,Finance,Bank Mega,bilingual_Finance,True,35.09,8.05,27.04,19,9,29.92,35.06,45.5,,,,,,
P255,CV098,FN00004,CV098_en_Marketing.pdf,en,Marketing,Growth Marketing Analyst,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,en_Finance,False,33.12,1.61,31.51,21,29,31.62,35.05,32.27,,,,,,
